

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 20 20:56:39 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F27K42
   600  00FCD8  43                 	db	67	;'C'
   601  00FCD9  52                 	db	82	;'R'
   602  00FCDA  49                 	db	73	;'I'
   603  00FCDB  54                 	db	84	;'T'
   604  00FCDC  49                 	db	73	;'I'
   605  00FCDD  43                 	db	67	;'C'
   606  00FCDE  41                 	db	65	;'A'
   607  00FCDF  4C                 	db	76	;'L'
   608  00FCE0  20                 	db	32
   609  00FCE1  45                 	db	69	;'E'
   610  00FCE2  52                 	db	82	;'R'
   611  00FCE3  52                 	db	82	;'R'
   612  00FCE4  4F                 	db	79	;'O'
   613  00FCE5  52                 	db	82	;'R'
   614  00FCE6  3A                 	db	58	;':'
   615  00FCE7  20                 	db	32
   616  00FCE8  57                 	db	87	;'W'
   617  00FCE9  41                 	db	65	;'A'
   618  00FCEA  54                 	db	84	;'T'
   619  00FCEB  43                 	db	67	;'C'
   620  00FCEC  48                 	db	72	;'H'
   621  00FCED  44                 	db	68	;'D'
   622  00FCEE  4F                 	db	79	;'O'
   623  00FCEF  47                 	db	71	;'G'
   624  00FCF0  20                 	db	32
   625  00FCF1  43                 	db	67	;'C'
   626  00FCF2  41                 	db	65	;'A'
   627  00FCF3  55                 	db	85	;'U'
   628  00FCF4  53                 	db	83	;'S'
   629  00FCF5  45                 	db	69	;'E'
   630  00FCF6  44                 	db	68	;'D'
   631  00FCF7  20                 	db	32
   632  00FCF8  52                 	db	82	;'R'
   633  00FCF9  45                 	db	69	;'E'
   634  00FCFA  53                 	db	83	;'S'
   635  00FCFB  45                 	db	69	;'E'
   636  00FCFC  54                 	db	84	;'T'
   637  00FCFD  20                 	db	32
   638  00FCFE  2A                 	db	42
   639  00FCFF  2A                 	db	42
   640  00FD00  2A                 	db	42
   641  00FD01  0A                 	db	10
   642  00FD02  0D                 	db	13
   643  00FD03  00                 	db	0
   644  00FD04                     STR_27:
   645  00FD04  5B                 	db	91	;'['
   646  00FD05  49                 	db	73	;'I'
   647  00FD06  50                 	db	80	;'P'
   648  00FD07  76                 	db	118	;'v'
   649  00FD08  34                 	db	52	;'4'
   650  00FD09  5D                 	db	93	;']'
   651  00FD0A  3A                 	db	58	;':'
   652  00FD0B  20                 	db	32
   653  00FD0C  41                 	db	65	;'A'
   654  00FD0D  64                 	db	100	;'d'
   655  00FD0E  64                 	db	100	;'d'
   656  00FD0F  72                 	db	114	;'r'
   657  00FD10  65                 	db	101	;'e'
   658  00FD11  73                 	db	115	;'s'
   659  00FD12  73                 	db	115	;'s'
   660  00FD13  20                 	db	32
   661  00FD14  63                 	db	99	;'c'
   662  00FD15  6F                 	db	111	;'o'
   663  00FD16  6E                 	db	110	;'n'
   664  00FD17  66                 	db	102	;'f'
   665  00FD18  6C                 	db	108	;'l'
   666  00FD19  69                 	db	105	;'i'
   667  00FD1A  63                 	db	99	;'c'
   668  00FD1B  74                 	db	116	;'t'
   669  00FD1C  20                 	db	32
   670  00FD1D  64                 	db	100	;'d'
   671  00FD1E  65                 	db	101	;'e'
   672  00FD1F  74                 	db	116	;'t'
   673  00FD20  65                 	db	101	;'e'
   674  00FD21  63                 	db	99	;'c'
   675  00FD22  74                 	db	116	;'t'
   676  00FD23  65                 	db	101	;'e'
   677  00FD24  64                 	db	100	;'d'
   678  00FD25  2E                 	db	46
   679  00FD26  0A                 	db	10
   680  00FD27  0D                 	db	13
   681  00FD28  00                 	db	0
   682  00FD29                     STR_28:
   683  00FD29  5B                 	db	91	;'['
   684  00FD2A  49                 	db	73	;'I'
   685  00FD2B  50                 	db	80	;'P'
   686  00FD2C  76                 	db	118	;'v'
   687  00FD2D  34                 	db	52	;'4'
   688  00FD2E  5D                 	db	93	;']'
   689  00FD2F  3A                 	db	58	;':'
   690  00FD30  20                 	db	32
   691  00FD31  53                 	db	83	;'S'
   692  00FD32  65                 	db	101	;'e'
   693  00FD33  74                 	db	116	;'t'
   694  00FD34  74                 	db	116	;'t'
   695  00FD35  69                 	db	105	;'i'
   696  00FD36  6E                 	db	110	;'n'
   697  00FD37  67                 	db	103	;'g'
   698  00FD38  20                 	db	32
   699  00FD39  49                 	db	73	;'I'
   700  00FD3A  50                 	db	80	;'P'
   701  00FD3B  76                 	db	118	;'v'
   702  00FD3C  34                 	db	52	;'4'
   703  00FD3D  20                 	db	32
   704  00FD3E  53                 	db	83	;'S'
   705  00FD3F  72                 	db	114	;'r'
   706  00FD40  63                 	db	99	;'c'
   707  00FD41  20                 	db	32
   708  00FD42  41                 	db	65	;'A'
   709  00FD43  64                 	db	100	;'d'
   710  00FD44  64                 	db	100	;'d'
   711  00FD45  72                 	db	114	;'r'
   712  00FD46  65                 	db	101	;'e'
   713  00FD47  73                 	db	115	;'s'
   714  00FD48  73                 	db	115	;'s'
   715  00FD49  20                 	db	32
   716  00FD4A  74                 	db	116	;'t'
   717  00FD4B  6F                 	db	111	;'o'
   718  00FD4C  20                 	db	32
   719  00FD4D  00                 	db	0
   720  00FD4E                     STR_124:
   721  00FD4E  5B                 	db	91	;'['
   722  00FD4F  41                 	db	65	;'A'
   723  00FD50  6D                 	db	109	;'m'
   724  00FD51  20                 	db	32
   725  00FD52  6C                 	db	108	;'l'
   726  00FD53  69                 	db	105	;'i'
   727  00FD54  73                 	db	115	;'s'
   728  00FD55  74                 	db	116	;'t'
   729  00FD56  65                 	db	101	;'e'
   730  00FD57  6E                 	db	110	;'n'
   731  00FD58  69                 	db	105	;'i'
   732  00FD59  6E                 	db	110	;'n'
   733  00FD5A  67                 	db	103	;'g'
   734  00FD5B  20                 	db	32
   735  00FD5C  6F                 	db	111	;'o'
   736  00FD5D  6E                 	db	110	;'n'
   737  00FD5E  20                 	db	32
   738  00FD5F  74                 	db	116	;'t'
   739  00FD60  68                 	db	104	;'h'
   740  00FD61  69                 	db	105	;'i'
   741  00FD62  73                 	db	115	;'s'
   742  00FD63  20                 	db	32
   743  00FD64  70                 	db	112	;'p'
   744  00FD65  6F                 	db	111	;'o'
   745  00FD66  72                 	db	114	;'r'
   746  00FD67  74                 	db	116	;'t'
   747  00FD68  5D                 	db	93	;']'
   748  00FD69  00                 	db	0
   749  00FD6A                     STR_25:
   750  00FD6A  5B                 	db	91	;'['
   751  00FD6B  49                 	db	73	;'I'
   752  00FD6C  50                 	db	80	;'P'
   753  00FD6D  76                 	db	118	;'v'
   754  00FD6E  34                 	db	52	;'4'
   755  00FD6F  5D                 	db	93	;']'
   756  00FD70  3A                 	db	58	;':'
   757  00FD71  20                 	db	32
   758  00FD72  46                 	db	70	;'F'
   759  00FD73  61                 	db	97	;'a'
   760  00FD74  69                 	db	105	;'i'
   761  00FD75  6C                 	db	108	;'l'
   762  00FD76  65                 	db	101	;'e'
   763  00FD77  64                 	db	100	;'d'
   764  00FD78  20                 	db	32
   765  00FD79  74                 	db	116	;'t'
   766  00FD7A  6F                 	db	111	;'o'
   767  00FD7B  20                 	db	32
   768  00FD7C  72                 	db	114	;'r'
   769  00FD7D  65                 	db	101	;'e'
   770  00FD7E  73                 	db	115	;'s'
   771  00FD7F  6F                 	db	111	;'o'
   772  00FD80  6C                 	db	108	;'l'
   773  00FD81  76                 	db	118	;'v'
   774  00FD82  65                 	db	101	;'e'
   775  00FD83  20                 	db	32
   776  00FD84  00                 	db	0
   777  00FD85                     STR_126:
   778  00FD85  5B                 	db	91	;'['
   779  00FD86  54                 	db	84	;'T'
   780  00FD87  43                 	db	67	;'C'
   781  00FD88  50                 	db	80	;'P'
   782  00FD89  5D                 	db	93	;']'
   783  00FD8A  3A                 	db	58	;':'
   784  00FD8B  20                 	db	32
   785  00FD8C  4C                 	db	76	;'L'
   786  00FD8D  69                 	db	105	;'i'
   787  00FD8E  73                 	db	115	;'s'
   788  00FD8F  74                 	db	116	;'t'
   789  00FD90  65                 	db	101	;'e'
   790  00FD91  6E                 	db	110	;'n'
   791  00FD92  69                 	db	105	;'i'
   792  00FD93  6E                 	db	110	;'n'
   793  00FD94  67                 	db	103	;'g'
   794  00FD95  20                 	db	32
   795  00FD96  6F                 	db	111	;'o'
   796  00FD97  6E                 	db	110	;'n'
   797  00FD98  20                 	db	32
   798  00FD99  50                 	db	80	;'P'
   799  00FD9A  6F                 	db	111	;'o'
   800  00FD9B  72                 	db	114	;'r'
   801  00FD9C  74                 	db	116	;'t'
   802  00FD9D  20                 	db	32
   803  00FD9E  00                 	db	0
   804  00FD9F                     STR_54:
   805  00FD9F  0A                 	db	10
   806  00FDA0  0D                 	db	13
   807  00FDA1  46                 	db	70	;'F'
   808  00FDA2  49                 	db	73	;'I'
   809  00FDA3  52                 	db	82	;'R'
   810  00FDA4  4D                 	db	77	;'M'
   811  00FDA5  57                 	db	87	;'W'
   812  00FDA6  41                 	db	65	;'A'
   813  00FDA7  52                 	db	82	;'R'
   814  00FDA8  45                 	db	69	;'E'
   815  00FDA9  20                 	db	32
   816  00FDAA  42                 	db	66	;'B'
   817  00FDAB  55                 	db	85	;'U'
